#########################################
# Sukka's Ruleset - Stream Services: Hong Kong
# Last Updated: 2024-10-15T08:17:36.334Z
# Size: 41
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#
# - Now E
# - ViuTV
# - myTV Super
# - HBO Asia
# - Bilibili International
#########################################
DOMAIN,this_ruleset_is_made_by_sukkaw.ruleset.skk.moe
DOMAIN-SUFFIX,viu.tv
DOMAIN-SUFFIX,viu.now.com
DOMAIN-SUFFIX,tvb.com
DOMAIN-SUFFIX,viu.com
DOMAIN-SUFFIX,nowe.com
DOMAIN-SUFFIX,psg.cdn.hgc.com.hk
DOMAIN-SUFFIX,apm-misaka.biliapi.net
DOMAIN-SUFFIX,bilibili.tv
DOMAIN-SUFFIX,manifest.prod.boltdns.net
DOMAIN-SUFFIX,cf-images.ap-southeast-1.prod.boltdns.net
DOMAIN-SUFFIX,hboasia.com
DOMAIN-SUFFIX,hboasia1-i.akamaihd.net
DOMAIN-SUFFIX,hboasia2-i.akamaihd.net
DOMAIN-SUFFIX,hboasia3-i.akamaihd.net
DOMAIN-SUFFIX,hboasia4-i.akamaihd.net
DOMAIN-SUFFIX,hboasia5-i.akamaihd.net
DOMAIN-SUFFIX,bcbolthboa-a.akamaihd.net
DOMAIN-SUFFIX,biliintl.com
DOMAIN-SUFFIX,hbounify-prod.evergent.com
DOMAIN-SUFFIX,hboasialive.akamaized.net
DOMAIN-SUFFIX,hbogoprod-vod.akamaized.net
DOMAIN-SUFFIX,upos-bstar-mirrorakam.akamaized.net
DOMAIN-SUFFIX,upos-bstar1-mirrorakam.akamaized.net
DOMAIN-SUFFIX,s3-ap-southeast-1.amazonaws.com
DOMAIN-SUFFIX,44wilhpljf.execute-api.ap-southeast-1.amazonaws.com
DOMAIN-SUFFIX,mytvsuper.com
DOMAIN-SUFFIX,hbolb.onwardsmg.com
DOMAIN-SUFFIX,players.brightcove.net
DOMAIN-SUFFIX,dai3fd1oh325y.cloudfront.net
DOMAIN-SUFFIX,dfp6rglgjqszk.cloudfront.net
DOMAIN-SUFFIX,d1k2us671qcoau.cloudfront.net
DOMAIN-SUFFIX,d2anahhhmp1ffz.cloudfront.net
DOMAIN-KEYWORD,nowtv100
DOMAIN-KEYWORD,rthklive
DOMAIN-KEYWORD,.hbogoasia.
PROCESS-NAME,com.viu.pad
PROCESS-NAME,com.viu.phone
PROCESS-NAME,com.vuclip.viu
PROCESS-NAME,com.hktve.viutv
PROCESS-NAME,com.bstar.intl
################## EOF ##################
